from,to,sign
272,4914,-1
272,4915,-1
272,4916,-1
272,4917,-1
272,4918,-1
272,4919,-1
272,4920,-1
272,4921,-1
272,4922,-1
272,4923,-1
272,4924,-1
272,4925,-1
272,4926,-1
272,4927,-1
272,4928,-1
272,4929,-1
272,4930,-1
272,4931,-1
272,4933,-1
272,4934,-1
272,4935,-1
272,4936,-1
272,4937,-1
272,4938,-1
272,4939,-1
272,4940,-1
272,4941,-1
272,4942,-1
272,4943,-1
272,4944,-1
272,4945,-1
272,4946,-1
272,4947,-1
272,4948,-1
272,4949,-1
272,4950,-1
272,4951,-1
272,4952,-1
272,4953,-1
272,4954,-1
272,4955,-1
272,4956,-1
272,5288,1
272,6041,1
272,6040,-1
273,1822,1
273,4662,1
273,4542,1
273,4663,1
273,4540,1
273,4603,1
273,4608,1
273,4560,1
273,4537,1
273,4536,1
273,4867,1
273,4864,-1
273,4865,-1
273,4866,-1
273,4868,-1
273,4869,-1
273,4870,-1
273,4871,-1
273,4872,-1
273,4873,-1
273,4874,-1
273,4875,-1
273,4876,-1
273,4877,-1
273,4878,-1
273,4879,-1
273,4880,-1
273,4881,-1
273,4882,-1
273,4883,-1
273,4884,-1
273,4885,-1
273,4886,-1
273,4887,-1
273,4888,-1
273,4889,-1
273,4890,-1
273,4891,-1
273,4892,-1
273,4893,-1
273,4894,-1
273,4895,-1
273,4896,-1
273,4897,-1
273,4847,-1
273,4848,-1
273,4849,-1
273,4850,-1
273,4851,-1
273,4852,-1
273,4853,-1
273,4854,-1
273,4855,-1
273,4856,-1
273,4857,-1
273,4858,-1
273,4859,-1
273,4860,-1
273,4861,-1
273,4862,-1
273,4863,-1
273,4898,1
273,4899,-1
273,4927,1
273,4909,-1
273,4910,-1
273,4911,-1
273,4912,-1
273,4913,-1
273,4914,-1
273,4915,-1
273,4916,-1
273,4917,-1
273,4918,-1
273,4919,-1
273,4920,-1
273,4921,-1
273,4922,-1
273,4923,-1
273,4924,-1
273,4925,-1
273,4926,-1
273,4928,-1
273,4929,-1
273,4930,-1
273,4931,-1
273,4932,-1
273,4933,-1
273,4934,-1
273,4935,-1
273,4936,-1
273,4937,-1
273,4938,-1
273,4939,-1
273,4940,-1
273,4941,-1
273,4942,-1
273,4943,-1
273,4944,-1
273,4945,-1
273,4946,-1
273,4947,-1
273,4948,-1
273,4949,-1
273,4950,-1
273,4951,-1
273,4952,-1
273,4953,-1
273,4954,-1
273,4955,-1
273,4956,-1
274,2030,1
274,4597,1
274,4562,1
274,4677,1
274,4585,1
274,4571,1
274,4540,1
274,4539,1
274,4729,1
274,4532,1
274,4561,1
274,4613,1
274,4583,1
274,4547,1
274,4544,1
274,4580,1
274,4654,1
274,4671,1
274,4724,1
274,4596,1
274,4568,1
274,4603,1
274,4626,1
274,4666,1
274,4860,1
274,4864,-1
274,4865,-1
274,4866,-1
274,4867,-1
274,4868,-1
274,4869,-1
274,4870,-1
274,4871,-1
274,4872,-1
274,4873,-1
274,4874,-1
274,4875,-1
274,4876,-1
274,4877,-1
274,4878,-1
274,4879,-1
274,4880,-1
274,4881,-1
274,4882,-1
274,4883,-1
274,4884,-1
274,4885,-1
274,4886,-1
274,4887,-1
274,4888,-1
274,4889,-1
274,4890,-1
274,4891,-1
274,4892,-1
274,4893,-1
274,4894,-1
274,4895,-1
274,4896,-1
274,4897,-1
274,4847,-1
274,4848,-1
274,4849,-1
274,4850,-1
274,4851,-1
274,4852,-1
274,4853,-1
274,4854,-1
274,4855,-1
274,4856,-1
274,4857,-1
274,4858,-1
274,4859,-1
274,4861,-1
274,4862,-1
274,4863,-1
274,4909,1
274,4910,-1
274,4911,-1
274,4912,-1
274,4913,-1
274,4914,-1
274,4915,-1
274,4916,-1
274,4917,-1
274,4918,-1
274,4919,-1
274,4920,-1
274,4921,-1
274,4922,-1
274,4923,-1
274,4924,-1
274,4925,-1
274,4926,-1
274,4927,-1
274,4928,-1
274,4929,-1
274,4930,-1
274,4931,-1
274,4932,-1
274,4933,-1
274,4934,-1
274,4935,-1
274,4936,-1
274,4937,-1
274,4938,-1
274,4939,-1
274,4940,-1
274,4941,-1
274,4942,-1
274,4943,-1
274,4944,-1
274,4945,-1
274,4946,-1
274,4947,-1
274,4948,-1
274,4949,-1
274,4950,-1
274,4951,-1
274,4952,-1
274,4953,-1
274,4954,-1
274,4955,-1
274,4956,-1
274,5022,1
275,2031,1
275,4570,1
275,4540,1
275,4545,1
275,4604,1
275,4543,1
275,4533,1
275,4534,1
275,4560,1
275,4578,1
275,4581,1
275,4666,1
275,4858,1
275,4864,-1
275,4865,-1
275,4866,-1
275,4867,-1
275,4868,-1
275,4869,-1
275,4870,-1
275,4871,-1
275,4872,-1
275,4873,-1
275,4874,-1
275,4875,-1
275,4876,-1
275,4877,-1
275,4878,-1
275,4879,-1
275,4880,-1
275,4881,-1
275,4882,-1
275,4883,-1
275,4884,-1
275,4885,-1
275,4886,-1
275,4887,-1
275,4888,-1
275,4889,-1
275,4890,-1
275,4891,-1
275,4892,-1
275,4893,-1
275,4894,-1
275,4895,-1
275,4896,-1
275,4897,-1
275,4847,-1
275,4848,-1
275,4849,-1
275,4850,-1
275,4851,-1
275,4852,-1
275,4853,-1
275,4854,-1
275,4855,-1
275,4856,-1
275,4857,-1
275,4859,-1
275,4860,-1
275,4861,-1
275,4862,-1
275,4863,-1
275,4913,1
275,4909,-1
275,4910,-1
275,4911,-1
275,4912,-1
275,4914,-1
275,4915,-1
275,4916,-1
275,4917,-1
275,4918,-1
275,4919,-1
275,4920,-1
275,4921,-1
275,4922,-1
275,4923,-1
275,4924,-1
275,4925,-1
275,4926,-1
275,4927,-1
275,4928,-1
275,4929,-1
275,4930,-1
275,4931,-1
275,4932,-1
275,4933,-1
275,4934,-1
275,4935,-1
275,4936,-1
275,4937,-1
275,4938,-1
275,4939,-1
275,4940,-1
275,4941,-1
275,4942,-1
275,4943,-1
275,4944,-1
275,4945,-1
275,4946,-1
275,4947,-1
275,4948,-1
275,4949,-1
275,4950,-1
275,4951,-1
275,4952,-1
275,4953,-1
275,4954,-1
275,4955,-1
275,4956,-1
275,5072,1
275,5022,1
276,2032,1
276,3581,1
276,4617,1
276,4553,1
276,4541,1
276,4557,1
276,4585,1
276,4558,1
276,4623,1
276,4595,1
276,4627,1
276,4577,1
276,4554,1
276,4562,1
276,4637,1
276,4552,1
276,4596,1
276,4594,1
276,4539,1
276,4667,1
276,4587,1
276,4625,1
276,4536,1
276,4588,1
276,4589,1
276,4583,1
276,4615,1
276,4726,1
276,4662,1
276,4641,1
276,4607,1
276,4692,1
276,4580,1
276,4598,1
276,4579,1
276,4630,1
276,4858,1
276,4864,-1
276,4865,-1
276,4866,-1
276,4867,-1
276,4868,-1
276,4869,-1
276,4870,-1
276,4871,-1
276,4872,-1
276,4873,-1
276,4874,-1
276,4875,-1
276,4876,-1
276,4877,-1
276,4878,-1
276,4879,-1
276,4880,-1
276,4881,-1
276,4882,-1
276,4883,-1
276,4884,-1
276,4885,-1
276,4886,-1
276,4887,-1
276,4888,-1
276,4889,-1
276,4890,-1
276,4891,-1
276,4892,-1
276,4893,-1
276,4894,-1
276,4895,-1
276,4896,-1
276,4897,-1
276,4847,-1
276,4848,-1
276,4849,-1
276,4850,-1
276,4851,-1
276,4852,-1
276,4853,-1
276,4854,-1
276,4855,-1
276,4856,-1
276,4857,-1
276,4859,-1
276,4860,-1
276,4861,-1
276,4862,-1
276,4863,-1
276,4898,1
276,4899,-1
276,4918,1
276,4909,-1
276,4910,-1
276,4911,-1
276,4912,-1
276,4913,-1
276,4914,-1
276,4915,-1
276,4916,-1
276,4917,-1
276,4919,-1
276,4920,-1
276,4921,-1
276,4922,-1
276,4923,-1
276,4924,-1
276,4925,-1
276,4926,-1
276,4927,-1
276,4928,-1
276,4929,-1
276,4930,-1
276,4931,-1
276,4932,-1
276,4933,-1
276,4934,-1
276,4935,-1
276,4936,-1
276,4937,-1
276,4938,-1
276,4939,-1
276,4940,-1
276,4941,-1
276,4942,-1
276,4943,-1
276,4944,-1
276,4945,-1
276,4946,-1
276,4947,-1
276,4948,-1
276,4949,-1
276,4950,-1
276,4951,-1
276,4952,-1
276,4953,-1
276,4954,-1
276,4955,-1
276,4956,-1
276,5247,1
276,5775,1
277,2033,1
277,4685,1
277,4583,1
277,4536,1
277,4568,1
277,4620,1
277,4562,1
277,4656,1
277,4535,1
277,4666,1
277,4573,1
277,4541,1
277,4684,1
277,4543,1
277,4537,1
277,4638,1
277,4558,1
277,4852,1
277,4864,-1
277,4865,-1
277,4866,-1
277,4867,-1
277,4868,-1
277,4869,-1
277,4870,-1
277,4871,-1
277,4872,-1
277,4873,-1
277,4874,-1
277,4875,-1
277,4876,-1
277,4877,-1
277,4878,-1
277,4879,-1
277,4880,-1
277,4881,-1
277,4882,-1
277,4883,-1
277,4884,-1
277,4885,-1
277,4886,-1
277,4887,-1
277,4888,-1
277,4889,-1
277,4890,-1
277,4891,-1
277,4892,-1
277,4893,-1
277,4894,-1
277,4895,-1
277,4896,-1
277,4897,-1
277,4847,-1
277,4848,-1
277,4849,-1
277,4850,-1
277,4851,-1
277,4853,-1
277,4854,-1
277,4855,-1
277,4856,-1
277,4857,-1
277,4858,-1
277,4859,-1
277,4860,-1
277,4861,-1
277,4862,-1
277,4863,-1
277,4918,1
277,4909,-1
277,4910,-1
277,4911,-1
277,4912,-1
277,4913,-1
277,4914,-1
277,4915,-1
277,4916,-1
277,4917,-1
277,4919,-1
277,4920,-1
277,4921,-1
277,4922,-1
277,4923,-1
277,4924,-1
277,4925,-1
277,4926,-1
277,4927,-1
277,4928,-1
277,4929,-1
277,4930,-1
277,4931,-1
277,4932,-1
277,4933,-1
277,4934,-1
277,4935,-1
277,4936,-1
277,4937,-1
277,4938,-1
277,4939,-1
277,4940,-1
277,4941,-1
277,4942,-1
277,4943,-1
277,4944,-1
277,4945,-1
277,4946,-1
277,4947,-1
277,4948,-1
277,4949,-1
277,4950,-1
277,4951,-1
277,4952,-1
277,4953,-1
277,4954,-1
277,4955,-1
277,4956,-1
277,4988,1
278,2034,1
278,4543,1
278,4673,1
278,4863,1
278,4864,-1
278,4865,-1
278,4866,-1
278,4867,-1
278,4868,-1
278,4869,-1
278,4870,-1
278,4871,-1
278,4872,-1
278,4873,-1
278,4874,-1
278,4875,-1
278,4876,-1
278,4877,-1
278,4878,-1
278,4879,-1
278,4880,-1
278,4881,-1
278,4882,-1
278,4883,-1
278,4884,-1
278,4885,-1
278,4886,-1
278,4887,-1
278,4888,-1
278,4889,-1
278,4890,-1
278,4891,-1
278,4892,-1
278,4893,-1
278,4894,-1
278,4895,-1
278,4896,-1
278,4897,-1
278,4847,-1
278,4848,-1
278,4849,-1
278,4850,-1
278,4851,-1
278,4852,-1
278,4853,-1
278,4854,-1
278,4855,-1
278,4856,-1
278,4857,-1
278,4858,-1
278,4859,-1
278,4860,-1
278,4861,-1
278,4862,-1
278,4929,1
278,4909,-1
278,4910,-1
278,4911,-1
278,4912,-1
278,4913,-1
278,4914,-1
278,4915,-1
278,4916,-1
278,4917,-1
278,4918,-1
278,4919,-1
278,4920,-1
278,4921,-1
278,4922,-1
278,4923,-1
278,4924,-1
278,4925,-1
278,4926,-1
278,4927,-1
278,4928,-1
278,4930,-1
278,4931,-1
278,4932,-1
278,4933,-1
278,4934,-1
278,4935,-1
278,4936,-1
278,4937,-1
278,4938,-1
278,4939,-1
278,4940,-1
278,4941,-1
278,4942,-1
278,4943,-1
278,4944,-1
278,4945,-1
278,4946,-1
278,4947,-1
278,4948,-1
278,4949,-1
278,4950,-1
278,4951,-1
278,4952,-1
278,4953,-1
278,4954,-1
278,4955,-1
278,4956,-1
278,5022,1
278,4999,1
279,1822,1
279,4663,1
279,4589,1
279,4661,1
279,4572,1
279,4853,1
279,4864,-1
279,4865,-1
279,4866,-1
279,4867,-1
279,4868,-1
279,4869,-1
279,4870,-1
279,4871,-1
279,4872,-1
279,4873,-1
279,4874,-1
279,4875,-1
279,4876,-1
279,4877,-1
279,4878,-1
279,4879,-1
279,4880,-1
279,4881,-1
279,4882,-1
279,4883,-1
279,4884,-1
279,4885,-1
279,4886,-1
279,4887,-1
279,4888,-1
279,4889,-1
279,4890,-1
279,4891,-1
279,4892,-1
279,4893,-1
279,4894,-1
279,4895,-1
279,4896,-1
279,4897,-1
279,4847,-1
279,4848,-1
279,4849,-1
279,4850,-1
279,4851,-1
279,4852,-1
279,4854,-1
279,4855,-1
279,4856,-1
279,4857,-1
279,4858,-1
279,4859,-1
279,4860,-1
279,4861,-1
279,4862,-1
279,4863,-1
279,4899,1
279,4898,-1
279,4927,1
279,4909,-1
279,4910,-1
279,4911,-1
279,4912,-1
279,4913,-1
279,4914,-1
279,4915,-1
279,4916,-1
279,4917,-1
279,4918,-1
279,4919,-1
279,4920,-1
279,4921,-1
279,4922,-1
279,4923,-1
279,4924,-1
279,4925,-1
279,4926,-1
279,4928,-1
279,4929,-1
279,4930,-1
279,4931,-1
279,4932,-1
279,4933,-1
279,4934,-1
279,4935,-1
279,4936,-1
279,4937,-1
279,4938,-1
279,4939,-1
279,4940,-1
279,4941,-1
279,4942,-1
279,4943,-1
279,4944,-1
279,4945,-1
279,4946,-1
279,4947,-1
279,4948,-1
279,4949,-1
279,4950,-1
279,4951,-1
279,4952,-1
279,4953,-1
279,4954,-1
279,4955,-1
279,4956,-1
280,2035,1
280,4727,1
280,4568,1
280,4732,1
280,4562,1
280,4668,1
280,4570,1
280,4537,1
280,4558,1
280,4587,1
280,4634,1
280,4638,1
280,4633,1
280,4626,1
280,4540,1
280,4555,1
280,4573,1
280,4584,1
280,4666,1
280,4603,1
280,4536,1
280,4657,1
280,4580,1
280,4571,1
280,4665,1
280,4613,1
280,4869,1
280,4864,-1
280,4865,-1
280,4866,-1
280,4867,-1
280,4868,-1
280,4870,-1
280,4871,-1
280,4872,-1
280,4873,-1
280,4874,-1
280,4875,-1
280,4876,-1
280,4877,-1
280,4878,-1
280,4879,-1
280,4880,-1
280,4881,-1
280,4882,-1
280,4883,-1
280,4884,-1
280,4885,-1
280,4886,-1
280,4887,-1
280,4888,-1
280,4889,-1
280,4890,-1
280,4891,-1
280,4892,-1
280,4893,-1
280,4894,-1
280,4895,-1
280,4896,-1
280,4897,-1
280,4847,-1
280,4848,-1
280,4849,-1
280,4850,-1
280,4851,-1
280,4852,-1
280,4853,-1
280,4854,-1
280,4855,-1
280,4856,-1
280,4857,-1
280,4858,-1
280,4859,-1
280,4860,-1
280,4861,-1
280,4862,-1
280,4863,-1
280,4924,1
280,4909,-1
280,4910,-1
280,4911,-1
280,4912,-1
280,4913,-1
280,4914,-1
280,4915,-1
280,4916,-1
280,4917,-1
280,4918,-1
280,4919,-1
280,4920,-1
280,4921,-1
280,4922,-1
280,4923,-1
280,4925,-1
280,4926,-1
280,4927,-1
280,4928,-1
280,4929,-1
280,4930,-1
280,4931,-1
280,4932,-1
280,4933,-1
280,4934,-1
280,4935,-1
280,4936,-1
280,4937,-1
280,4938,-1
280,4939,-1
280,4940,-1
280,4941,-1
280,4942,-1
280,4943,-1
280,4944,-1
280,4945,-1
280,4946,-1
280,4947,-1
280,4948,-1
280,4949,-1
280,4950,-1
280,4951,-1
280,4952,-1
280,4953,-1
280,4954,-1
280,4955,-1
280,4956,-1
281,2004,1
281,3499,1
281,4597,1
281,4548,1
281,4541,1
281,4537,1
281,4608,1
281,4555,1
281,4601,1
281,4560,1
281,4631,1
281,4668,1
281,4540,1
281,4613,1
281,4562,1
281,4536,1
281,4604,1
281,4580,1
281,4685,1
281,4866,1
281,4864,-1
281,4865,-1
281,4867,-1
281,4868,-1
281,4869,-1
281,4870,-1
281,4871,-1
281,4872,-1
281,4873,-1
281,4874,-1
281,4875,-1
281,4876,-1
281,4877,-1
281,4878,-1
281,4879,-1
281,4880,-1
281,4881,-1
281,4882,-1
281,4883,-1
281,4884,-1
281,4885,-1
281,4886,-1
281,4887,-1
281,4888,-1
281,4889,-1
281,4890,-1
281,4891,-1
281,4892,-1
281,4893,-1
281,4894,-1
281,4895,-1
281,4896,-1
281,4897,-1
281,4847,-1
281,4848,-1
281,4849,-1
281,4850,-1
281,4851,-1
281,4852,-1
281,4853,-1
281,4854,-1
281,4855,-1
281,4856,-1
281,4857,-1
281,4858,-1
281,4859,-1
281,4860,-1
281,4861,-1
281,4862,-1
281,4863,-1
281,4917,1
281,4909,-1
281,4910,-1
281,4911,-1
281,4912,-1
281,4913,-1
281,4914,-1
281,4915,-1
281,4916,-1
281,4918,-1
281,4919,-1
281,4920,-1
281,4921,-1
281,4922,-1
281,4923,-1
281,4924,-1
281,4925,-1
281,4926,-1
281,4927,-1
281,4928,-1
281,4929,-1
281,4930,-1
281,4931,-1
281,4932,-1
281,4933,-1
281,4934,-1
281,4935,-1
281,4936,-1
281,4937,-1
281,4938,-1
281,4939,-1
281,4940,-1
281,4941,-1
281,4942,-1
281,4943,-1
281,4944,-1
281,4945,-1
281,4946,-1
281,4947,-1
281,4948,-1
281,4949,-1
281,4950,-1
281,4951,-1
281,4952,-1
281,4953,-1
281,4954,-1
281,4955,-1
281,4956,-1
281,5098,1
281,5072,1
281,5147,1
282,2036,1
282,4532,1
282,4533,1
282,4540,1
282,4606,1
282,4543,1
282,4581,1
282,4534,1
282,4570,1
282,4604,1
282,4578,1
282,4667,1
282,4537,1
282,4853,1
282,4864,-1
282,4865,-1
282,4866,-1
282,4867,-1
282,4868,-1
282,4869,-1
282,4870,-1
282,4871,-1
282,4872,-1
282,4873,-1
282,4874,-1
282,4875,-1
282,4876,-1
282,4877,-1
282,4878,-1
282,4879,-1
282,4880,-1
282,4881,-1
282,4882,-1
282,4883,-1
282,4884,-1
282,4885,-1
282,4886,-1
282,4887,-1
282,4888,-1
282,4889,-1
282,4890,-1
282,4891,-1
282,4892,-1
282,4893,-1
282,4894,-1
282,4895,-1
282,4896,-1
282,4897,-1
282,4847,-1
282,4848,-1
282,4849,-1
282,4850,-1
282,4851,-1
282,4852,-1
282,4854,-1
282,4855,-1
282,4856,-1
282,4857,-1
282,4858,-1
282,4859,-1
282,4860,-1
282,4861,-1
282,4862,-1
282,4863,-1
282,4923,1
282,4909,-1
282,4910,-1
282,4911,-1
282,4912,-1
282,4913,-1
282,4914,-1
282,4915,-1
282,4916,-1
282,4917,-1
282,4918,-1
282,4919,-1
282,4920,-1
282,4921,-1
282,4922,-1
282,4924,-1
282,4925,-1
282,4926,-1
282,4927,-1
282,4928,-1
282,4929,-1
282,4930,-1
282,4931,-1
282,4932,-1
282,4933,-1
282,4934,-1
282,4935,-1
282,4936,-1
282,4937,-1
282,4938,-1
282,4939,-1
282,4940,-1
282,4941,-1
282,4942,-1
282,4943,-1
282,4944,-1
282,4945,-1
282,4946,-1
282,4947,-1
282,4948,-1
282,4949,-1
282,4950,-1
282,4951,-1
282,4952,-1
282,4953,-1
282,4954,-1
282,4955,-1
282,4956,-1
282,5028,1
283,2037,1
283,3582,1
283,4632,1
283,4641,1
283,4617,1
283,4593,1
283,4858,1
283,4864,-1
283,4865,-1
283,4866,-1
283,4867,-1
283,4868,-1
283,4869,-1
283,4870,-1
283,4871,-1
283,4872,-1
283,4873,-1
283,4874,-1
283,4875,-1
283,4876,-1
283,4877,-1
283,4878,-1
283,4879,-1
283,4880,-1
283,4881,-1
283,4882,-1
283,4883,-1
283,4884,-1
283,4885,-1
283,4886,-1
283,4887,-1
283,4888,-1
283,4889,-1
283,4890,-1
283,4891,-1
283,4892,-1
283,4893,-1
283,4894,-1
283,4895,-1
283,4896,-1
283,4897,-1
283,4847,-1
283,4848,-1
283,4849,-1
283,4850,-1
283,4851,-1
283,4852,-1
283,4853,-1
283,4854,-1
283,4855,-1
283,4856,-1
283,4857,-1
283,4859,-1
283,4860,-1
283,4861,-1
283,4862,-1
283,4863,-1
283,4899,1
283,4898,-1
283,4915,1
283,4909,-1
283,4910,-1
283,4911,-1
283,4912,-1
283,4913,-1
283,4914,-1
283,4916,-1
283,4917,-1
283,4918,-1
283,4919,-1
283,4920,-1
283,4921,-1
283,4922,-1
283,4923,-1
283,4924,-1
283,4925,-1
283,4926,-1
283,4927,-1
283,4928,-1
283,4929,-1
283,4930,-1
283,4931,-1
283,4932,-1
283,4933,-1
283,4934,-1
283,4935,-1
283,4936,-1
283,4937,-1
283,4938,-1
283,4939,-1
283,4940,-1
283,4941,-1
283,4942,-1
283,4943,-1
283,4944,-1
283,4945,-1
283,4946,-1
283,4947,-1
283,4948,-1
283,4949,-1
283,4950,-1
283,4951,-1
283,4952,-1
283,4953,-1
283,4954,-1
283,4955,-1
283,4956,-1
284,2038,1
284,4681,1
284,4536,1
284,4604,1
284,4682,1
284,4554,1
284,4617,1
284,4580,1
284,4577,1
284,4562,1
284,4874,1
284,4864,-1
284,4865,-1
284,4866,-1
284,4867,-1
284,4868,-1
284,4869,-1
284,4870,-1
284,4871,-1
284,4872,-1
284,4873,-1
284,4875,-1
284,4876,-1
284,4877,-1
284,4878,-1
284,4879,-1
284,4880,-1
284,4881,-1
284,4882,-1
284,4883,-1
284,4884,-1
284,4885,-1
284,4886,-1
284,4887,-1
284,4888,-1
284,4889,-1
284,4890,-1
284,4891,-1
284,4892,-1
284,4893,-1
284,4894,-1
284,4895,-1
284,4896,-1
284,4897,-1
284,4847,-1
284,4848,-1
284,4849,-1
284,4850,-1
284,4851,-1
284,4852,-1
284,4853,-1
284,4854,-1
284,4855,-1
284,4856,-1
284,4857,-1
284,4858,-1
284,4859,-1
284,4860,-1
284,4861,-1
284,4862,-1
284,4863,-1
284,4915,1
284,4909,-1
284,4910,-1
284,4911,-1
284,4912,-1
284,4913,-1
284,4914,-1
284,4916,-1
284,4917,-1
284,4918,-1
284,4919,-1
284,4920,-1
284,4921,-1
284,4922,-1
284,4923,-1
284,4924,-1
284,4925,-1
284,4926,-1
284,4927,-1
284,4928,-1
284,4929,-1
284,4930,-1
284,4931,-1
284,4932,-1
284,4933,-1
284,4934,-1
284,4935,-1
284,4936,-1
284,4937,-1
284,4938,-1
284,4939,-1
284,4940,-1
284,4941,-1
284,4942,-1
284,4943,-1
284,4944,-1
284,4945,-1
284,4946,-1
284,4947,-1
284,4948,-1
284,4949,-1
284,4950,-1
284,4951,-1
284,4952,-1
284,4953,-1
284,4954,-1
284,4955,-1
284,4956,-1
284,5864,1
285,2004,1
285,3499,1
285,4575,1
285,4572,1
285,4601,1
285,4541,1
285,4553,1
285,4566,1
285,4588,1
285,4540,1
285,4534,1
285,4583,1
285,4574,1
285,4608,1
285,4562,1
285,4607,1
285,4554,1
285,4543,1
285,4573,1
285,4679,1
285,4537,1
285,4873,1
285,4864,-1
285,4865,-1
285,4866,-1
285,4867,-1
285,4868,-1
285,4869,-1
285,4870,-1
285,4871,-1
285,4872,-1
285,4874,-1
285,4875,-1
285,4876,-1
285,4877,-1
285,4878,-1
285,4879,-1
285,4880,-1
285,4881,-1
285,4882,-1
285,4883,-1
285,4884,-1
285,4885,-1
285,4886,-1
285,4887,-1
285,4888,-1
285,4889,-1
285,4890,-1
285,4891,-1
285,4892,-1
285,4893,-1
285,4894,-1
285,4895,-1
285,4896,-1
285,4897,-1
285,4847,-1
285,4848,-1
285,4849,-1
285,4850,-1
285,4851,-1
285,4852,-1
285,4853,-1
285,4854,-1
285,4855,-1
285,4856,-1
285,4857,-1
285,4858,-1
285,4859,-1
285,4860,-1
285,4861,-1
285,4862,-1
285,4863,-1
285,4917,1
285,4909,-1
285,4910,-1
285,4911,-1
285,4912,-1
285,4913,-1
285,4914,-1
285,4915,-1
285,4916,-1
285,4918,-1
285,4919,-1
285,4920,-1
285,4921,-1
285,4922,-1
285,4923,-1
285,4924,-1
285,4925,-1
285,4926,-1
285,4927,-1
285,4928,-1
285,4929,-1
285,4930,-1
285,4931,-1
285,4932,-1
285,4933,-1
285,4934,-1
285,4935,-1
285,4936,-1
285,4937,-1
285,4938,-1
285,4939,-1
285,4940,-1
285,4941,-1
285,4942,-1
285,4943,-1
285,4944,-1
285,4945,-1
285,4946,-1
285,4947,-1
285,4948,-1
285,4949,-1
285,4950,-1
285,4951,-1
285,4952,-1
285,4953,-1
285,4954,-1
285,4955,-1
285,4956,-1
285,5098,1
285,5247,1
285,5002,1
285,4978,1
285,5195,1
285,4971,1
285,5082,1
285,5489,1
285,5340,1
285,5013,1
286,2039,1
286,3583,1
286,4595,1
286,4670,1
286,4553,1
286,4588,1
286,4596,1
286,4546,1
286,4693,1
286,4589,1
286,4586,1
286,4561,1
286,4555,1
286,4680,1
286,4665,1
286,4536,1
286,4637,1
286,4676,1
286,4584,1
286,4594,1
286,4562,1
286,4629,1
286,4602,1
286,4613,1
286,4558,1
286,4580,1
286,4647,1
286,4557,1
286,4554,1
286,4559,1
286,4641,1
286,4857,1
286,4864,-1
286,4865,-1
286,4866,-1
286,4867,-1
286,4868,-1
286,4869,-1
286,4870,-1
286,4871,-1
286,4872,-1
286,4873,-1
286,4874,-1
286,4875,-1
286,4876,-1
286,4877,-1
286,4878,-1
286,4879,-1
286,4880,-1
286,4881,-1
286,4882,-1
286,4883,-1
286,4884,-1
286,4885,-1
286,4886,-1
286,4887,-1
286,4888,-1
286,4889,-1
286,4890,-1
286,4891,-1
286,4892,-1
286,4893,-1
286,4894,-1
286,4895,-1
286,4896,-1
286,4897,-1
286,4847,-1
286,4848,-1
286,4849,-1
286,4850,-1
286,4851,-1
286,4852,-1
286,4853,-1
286,4854,-1
286,4855,-1
286,4856,-1
286,4858,-1
286,4859,-1
286,4860,-1
286,4861,-1
286,4862,-1
286,4863,-1
286,4914,1
286,4909,-1
286,4910,-1
286,4911,-1
286,4912,-1
286,4913,-1
286,4915,-1
286,4916,-1
286,4917,-1
286,4918,-1
286,4919,-1
286,4920,-1
286,4921,-1
286,4922,-1
286,4923,-1
286,4924,-1
286,4925,-1
286,4926,-1
286,4927,-1
286,4928,-1
286,4929,-1
286,4930,-1
286,4931,-1
286,4932,-1
286,4933,-1
286,4934,-1
286,4935,-1
286,4936,-1
286,4937,-1
286,4938,-1
286,4939,-1
286,4940,-1
286,4941,-1
286,4942,-1
286,4943,-1
286,4944,-1
286,4945,-1
286,4946,-1
286,4947,-1
286,4948,-1
286,4949,-1
286,4950,-1
286,4951,-1
286,4952,-1
286,4953,-1
286,4954,-1
286,4955,-1
286,4956,-1
286,4973,1
286,5630,1
286,4989,1
286,5247,1
286,5015,1
286,4963,1
287,2040,1
287,3584,1
287,4559,1
287,4568,1
287,4614,1
287,4557,1
287,4856,1
287,4864,-1
287,4865,-1
287,4866,-1
287,4867,-1
287,4868,-1
287,4869,-1
287,4870,-1
287,4871,-1
287,4872,-1
287,4873,-1
287,4874,-1
287,4875,-1
287,4876,-1
287,4877,-1
287,4878,-1
287,4879,-1
287,4880,-1
287,4881,-1
287,4882,-1
287,4883,-1
287,4884,-1
287,4885,-1
287,4886,-1
287,4887,-1
287,4888,-1
287,4889,-1
287,4890,-1
287,4891,-1
287,4892,-1
287,4893,-1
287,4894,-1
287,4895,-1
287,4896,-1
287,4897,-1
287,4847,-1
287,4848,-1
287,4849,-1
287,4850,-1
287,4851,-1
287,4852,-1
287,4853,-1
287,4854,-1
287,4855,-1
287,4857,-1
287,4858,-1
287,4859,-1
287,4860,-1
287,4861,-1
287,4862,-1
287,4863,-1
287,4899,1
287,4898,-1
287,4911,1
287,4909,-1
287,4910,-1
287,4912,-1
287,4913,-1
287,4914,-1
287,4915,-1
287,4916,-1
287,4917,-1
287,4918,-1
287,4919,-1
287,4920,-1
287,4921,-1
287,4922,-1
287,4923,-1
287,4924,-1
287,4925,-1
287,4926,-1
287,4927,-1
287,4928,-1
287,4929,-1
287,4930,-1
287,4931,-1
287,4932,-1
287,4933,-1
287,4934,-1
287,4935,-1
